ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OpenCV Library - 3.3.1:
* cls/
* cls/org/
* cls/org/opencv/
* cls/org/opencv/android/
* cls/org/opencv/android/AsyncServiceHelper.class
* cls/org/opencv/android/BaseLoaderCallback.class
* cls/org/opencv/android/Camera2Renderer.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* cls/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* cls/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* cls/org/opencv/android/CameraBridgeViewBase.class
* cls/org/opencv/android/CameraGLRendererBase.class
* cls/org/opencv/android/CameraGLSurfaceView$CameraTextureListener.class
* cls/org/opencv/android/CameraGLSurfaceView.class
* cls/org/opencv/android/CameraRenderer.class
* cls/org/opencv/android/FpsMeter.class
* cls/org/opencv/android/InstallCallbackInterface.class
* cls/org/opencv/android/JavaCameraView$CameraWorker.class
* cls/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* cls/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* cls/org/opencv/android/JavaCameraView.class
* cls/org/opencv/android/LoaderCallbackInterface.class
* cls/org/opencv/android/OpenCVLoader.class
* cls/org/opencv/android/StaticHelper.class
* cls/org/opencv/android/Utils.class
* cls/org/opencv/calib3d/
* cls/org/opencv/calib3d/Calib3d.class
* cls/org/opencv/calib3d/StereoBM.class
* cls/org/opencv/calib3d/StereoMatcher.class
* cls/org/opencv/calib3d/StereoSGBM.class
* cls/org/opencv/core/
* cls/org/opencv/core/Algorithm.class
* cls/org/opencv/core/Core$MinMaxLocResult.class
* cls/org/opencv/core/Core.class
* cls/org/opencv/core/CvException.class
* cls/org/opencv/core/CvType.class
* cls/org/opencv/core/DMatch.class
* cls/org/opencv/core/KeyPoint.class
* cls/org/opencv/core/Mat.class
* cls/org/opencv/core/MatOfByte.class
* cls/org/opencv/core/MatOfDMatch.class
* cls/org/opencv/core/MatOfDouble.class
* cls/org/opencv/core/MatOfFloat.class
* cls/org/opencv/core/MatOfFloat4.class
* cls/org/opencv/core/MatOfFloat6.class
* cls/org/opencv/core/MatOfInt.class
* cls/org/opencv/core/MatOfInt4.class
* cls/org/opencv/core/MatOfKeyPoint.class
* cls/org/opencv/core/MatOfPoint.class
* cls/org/opencv/core/MatOfPoint2f.class
* cls/org/opencv/core/MatOfPoint3.class
* cls/org/opencv/core/MatOfPoint3f.class
* cls/org/opencv/core/MatOfRect.class
* cls/org/opencv/core/MatOfRect2d.class
* cls/org/opencv/core/Point.class
* cls/org/opencv/core/Point3.class
* cls/org/opencv/core/Range.class
* cls/org/opencv/core/Rect.class
* cls/org/opencv/core/Rect2d.class
* cls/org/opencv/core/RotatedRect.class
* cls/org/opencv/core/Scalar.class
* cls/org/opencv/core/Size.class
* cls/org/opencv/core/TermCriteria.class
* cls/org/opencv/core/TickMeter.class
* cls/org/opencv/dnn/
* cls/org/opencv/dnn/DictValue.class
* cls/org/opencv/dnn/Dnn.class
* cls/org/opencv/dnn/Importer.class
* cls/org/opencv/dnn/Layer.class
* cls/org/opencv/dnn/Net.class
* cls/org/opencv/engine/
* cls/org/opencv/engine/OpenCVEngineInterface.aidl
* cls/org/opencv/features2d/
* cls/org/opencv/features2d/AKAZE.class
* cls/org/opencv/features2d/AgastFeatureDetector.class
* cls/org/opencv/features2d/BFMatcher.class
* cls/org/opencv/features2d/BOWImgDescriptorExtractor.class
* cls/org/opencv/features2d/BOWKMeansTrainer.class
* cls/org/opencv/features2d/BOWTrainer.class
* cls/org/opencv/features2d/BRISK.class
* cls/org/opencv/features2d/DescriptorExtractor.class
* cls/org/opencv/features2d/DescriptorMatcher.class
* cls/org/opencv/features2d/FastFeatureDetector.class
* cls/org/opencv/features2d/Feature2D.class
* cls/org/opencv/features2d/FeatureDetector.class
* cls/org/opencv/features2d/Features2d.class
* cls/org/opencv/features2d/FlannBasedMatcher.class
* cls/org/opencv/features2d/GFTTDetector.class
* cls/org/opencv/features2d/KAZE.class
* cls/org/opencv/features2d/MSER.class
* cls/org/opencv/features2d/ORB.class
* cls/org/opencv/features2d/Params.class
* cls/org/opencv/imgcodecs/
* cls/org/opencv/imgcodecs/Imgcodecs.class
* cls/org/opencv/imgproc/
* cls/org/opencv/imgproc/CLAHE.class
* cls/org/opencv/imgproc/Imgproc.class
* cls/org/opencv/imgproc/LineSegmentDetector.class
* cls/org/opencv/imgproc/Moments.class
* cls/org/opencv/imgproc/Subdiv2D.class
* cls/org/opencv/ml/
* cls/org/opencv/ml/ANN_MLP.class
* cls/org/opencv/ml/Boost.class
* cls/org/opencv/ml/DTrees.class
* cls/org/opencv/ml/EM.class
* cls/org/opencv/ml/KNearest.class
* cls/org/opencv/ml/LogisticRegression.class
* cls/org/opencv/ml/Ml.class
* cls/org/opencv/ml/NormalBayesClassifier.class
* cls/org/opencv/ml/ParamGrid.class
* cls/org/opencv/ml/RTrees.class
* cls/org/opencv/ml/SVM.class
* cls/org/opencv/ml/SVMSGD.class
* cls/org/opencv/ml/StatModel.class
* cls/org/opencv/ml/TrainData.class
* cls/org/opencv/objdetect/
* cls/org/opencv/objdetect/BaseCascadeClassifier.class
* cls/org/opencv/objdetect/CascadeClassifier.class
* cls/org/opencv/objdetect/HOGDescriptor.class
* cls/org/opencv/objdetect/Objdetect.class
* cls/org/opencv/osgi/
* cls/org/opencv/osgi/OpenCVInterface.class
* cls/org/opencv/osgi/OpenCVNativeLoader.class
* cls/org/opencv/photo/
* cls/org/opencv/photo/AlignExposures.class
* cls/org/opencv/photo/AlignMTB.class
* cls/org/opencv/photo/CalibrateCRF.class
* cls/org/opencv/photo/CalibrateDebevec.class
* cls/org/opencv/photo/CalibrateRobertson.class
* cls/org/opencv/photo/MergeDebevec.class
* cls/org/opencv/photo/MergeExposures.class
* cls/org/opencv/photo/MergeMertens.class
* cls/org/opencv/photo/MergeRobertson.class
* cls/org/opencv/photo/Photo.class
* cls/org/opencv/photo/Tonemap.class
* cls/org/opencv/photo/TonemapDrago.class
* cls/org/opencv/photo/TonemapDurand.class
* cls/org/opencv/photo/TonemapMantiuk.class
* cls/org/opencv/photo/TonemapReinhard.class
* cls/org/opencv/utils/
* cls/org/opencv/utils/Converters.class
* cls/org/opencv/video/
* cls/org/opencv/video/BackgroundSubtractor.class
* cls/org/opencv/video/BackgroundSubtractorKNN.class
* cls/org/opencv/video/BackgroundSubtractorMOG2.class
* cls/org/opencv/video/DenseOpticalFlow.class
* cls/org/opencv/video/DualTVL1OpticalFlow.class
* cls/org/opencv/video/FarnebackOpticalFlow.class
* cls/org/opencv/video/KalmanFilter.class
* cls/org/opencv/video/SparseOpticalFlow.class
* cls/org/opencv/video/SparsePyrLKOpticalFlow.class
* cls/org/opencv/video/Video.class
* cls/org/opencv/videoio/
* cls/org/opencv/videoio/VideoCapture.class
* cls/org/opencv/videoio/VideoWriter.class
* cls/org/opencv/videoio/Videoio.class
* javadoc/
* javadoc/allclasses-frame.html
* javadoc/allclasses-noframe.html
* javadoc/constant-values.html
* javadoc/help-doc.html
* javadoc/index-all.html
* javadoc/index.html
* javadoc/org/
* javadoc/org/opencv/
* javadoc/org/opencv/android/
* javadoc/org/opencv/android/BaseLoaderCallback.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc/org/opencv/android/CameraBridgeViewBase.ListItemAccessor.html
* javadoc/org/opencv/android/CameraBridgeViewBase.html
* javadoc/org/opencv/android/FpsMeter.html
* javadoc/org/opencv/android/InstallCallbackInterface.html
* javadoc/org/opencv/android/JavaCameraView.JavaCameraSizeAccessor.html
* javadoc/org/opencv/android/JavaCameraView.html
* javadoc/org/opencv/android/LoaderCallbackInterface.html
* javadoc/org/opencv/android/OpenCVLoader.html
* javadoc/org/opencv/android/Utils.html
* javadoc/org/opencv/android/package-frame.html
* javadoc/org/opencv/android/package-summary.html
* javadoc/org/opencv/android/package-tree.html
* javadoc/org/opencv/calib3d/
* javadoc/org/opencv/calib3d/Calib3d.html
* javadoc/org/opencv/calib3d/StereoBM.html
* javadoc/org/opencv/calib3d/StereoMatcher.html
* javadoc/org/opencv/calib3d/StereoSGBM.html
* javadoc/org/opencv/calib3d/package-frame.html
* javadoc/org/opencv/calib3d/package-summary.html
* javadoc/org/opencv/calib3d/package-tree.html
* javadoc/org/opencv/core/
* javadoc/org/opencv/core/Algorithm.html
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/DMatch.html
* javadoc/org/opencv/core/KeyPoint.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/MatOfRect2d.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/Rect2d.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/TickMeter.html
* javadoc/org/opencv/core/package-frame.html
